Name,Address,Rating,Business Status,Place ID,Website,Type
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
greg's painting inc,"1441 Lincoln Avenue, San Rafael",5.0,OPERATIONAL,ChIJsynTOO6ZhYAR3RiksQw03pc,N/A,"painter, point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Los Alamos Cemetery,"4777 Drum Canyon Road, Los Alamos",,OPERATIONAL,ChIJkXkg4mkE7IARYuo1UApmGcA,N/A,"cemetery, point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Los Alamos State Preschool,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARSPKPL92SWwc,N/A,"school, point_of_interest, establishment"
Los Alamos Branch Library,"405 Helena Street, Los Alamos",5.0,OPERATIONAL,ChIJESR7jEYE7IARUGQRPg2lNQM,http://www.cityofsantamaria.org/library,"library, point_of_interest, establishment"
Olga Reed Elementary School,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARl80G7ZT3JrU,http://olgareed.orcuttschools.net/,"primary_school, school, point_of_interest, establishment"
Los Alamos Presbyterian Church,"490 Main Street, Los Alamos",4.5,OPERATIONAL,ChIJVVj0OUYE7IAR1egBIsgY7Kg,N/A,"church, place_of_worship, point_of_interest, establishment"
Los Alamos Cemetery,"4777 Drum Canyon Road, Los Alamos",,OPERATIONAL,ChIJkXkg4mkE7IARYuo1UApmGcA,N/A,"cemetery, point_of_interest, establishment"
Los Alamos County Park,"500 Drum Canyon Road, Los Alamos",4.6,OPERATIONAL,ChIJkRzzb0EE7IARsU975MfFjJ0,https://www.countyofsb.org/853/Los-Alamos-Park,"park, tourist_attraction, point_of_interest, establishment"
Keely Carey,"640 Foxen Lane, Los Alamos",,OPERATIONAL,ChIJCfictdkF7IARYDf2A8pqb3o,N/A,"health, point_of_interest, establishment"
ArticlesTalks - Head Office,Los Alamos,,OPERATIONAL,ChIJ_2vt1poF7IARe4d4kYXom4M,https://articlestalks.com/,"point_of_interest, establishment"
Solis Landscape Designs,"876 Vintage Way, Los Alamos",,CLOSED_TEMPORARILY,ChIJq6oa7D4E7IARNhrmiz5w4RA,N/A,"general_contractor, point_of_interest, establishment"
"Dr. Andrew M. Dustin, DDS","750 Main Street #100, Los Alamos",,OPERATIONAL,ChIJ8esS12IF7IAR0a2tvrECXIE,N/A,"doctor, health, point_of_interest, establishment"
Town and Ranch Properties,"370 Saint Joseph Street, Los Alamos",,OPERATIONAL,ChIJAQAU7EUE7IARNpF3mQCQdak,https://centralcoastcarealestate.com/contact-us/,"real_estate_agency, point_of_interest, establishment"
Start | mysite,"365 Saint Joseph Street, Los Alamos",,OPERATIONAL,ChIJq6oWkkUE7IAR2fPDpHrESFw,https://www.spookystatespictures.com/contact,"point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Chisan Orchids Nursery Inc,"9676 Harvest Road, Los Alamos",4.0,OPERATIONAL,ChIJUaiSuaxH2YARWOeq3Hy9WQs,N/A,"point_of_interest, establishment"
Keely Carey,"640 Foxen Lane, Los Alamos",,OPERATIONAL,ChIJCfictdkF7IARYDf2A8pqb3o,N/A,"point_of_interest, health, establishment"
Solis Landscape Designs,"876 Vintage Way, Los Alamos",,CLOSED_TEMPORARILY,ChIJq6oa7D4E7IARNhrmiz5w4RA,N/A,"general_contractor, point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Alisos Canyon Equine Center,"10225 Alisos Canyon Road, Los Alamos",,OPERATIONAL,ChIJw_wsFLsG7IAR_Xhlz2aV3mI,http://alisosequine.com/,"school, point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Victorian Mansion Bed & Breakfast,"326 Bell Street, Los Alamos",4.9,OPERATIONAL,ChIJ02OESE8E7IARng2GfQ2jRGw,http://www.thevick.com/,"lodging, point_of_interest, establishment"
Alamo Motel,"425 Bell Street, Los Alamos",4.3,OPERATIONAL,ChIJLy6ZwEgE7IARxyN3OuD9xL0,http://www.rememberthealamomotel.com/,"lodging, point_of_interest, establishment"
Los Alamos Community Services District,"82 Saint Joseph Street, Los Alamos",5.0,OPERATIONAL,ChIJofJp0U4E7IARwQDQjCdtsc4,http://www.losalamoscsd.com/,"point_of_interest, establishment"
Wendelighting,"363 Bell Street suite a, Los Alamos",,OPERATIONAL,ChIJrb87M08E7IAReYFy1yMd7mw,http://www.wendelighting.com/,"home_goods_store, store, point_of_interest, establishment"
Sister's Gift and Home,"349 Bell Street #243, Los Alamos",4.6,OPERATIONAL,ChIJpZt-MU8E7IARGYMi5PyJJCA,https://www.facebook.com/pg/SISTERSHOME,"park, clothing_store, store, point_of_interest, establishment"
Custom Wood-N-Cabinets,"360 Bell Street, Los Alamos",,OPERATIONAL,ChIJrb87M08E7IARKBoVkXdW1vw,http://www.customwoodncabinets.com/,"point_of_interest, establishment"
Babi's Beer Emporium,"380 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJ71SxokgE7IARjo-JrDpymYk,http://www.babisbeeremporium.com/,"liquor_store, store, point_of_interest, establishment"
Los Alamos Market,"405 Bell Street, Los Alamos",4.4,OPERATIONAL,ChIJldevx0gE7IARuHmYTAfHWJc,N/A,"grocery_or_supermarket, store, food, point_of_interest, establishment"
cevd {custom invitation studio},"448 Bell Street, Los Alamos",,OPERATIONAL,ChIJ2XwumEgE7IARkB3jen0kOOw,http://www.cevd.com/,"point_of_interest, establishment"
Nuclear Wine Co.,"458 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJt4CymUgE7IAR17gik8DwOZM,N/A,"food, point_of_interest, establishment"
Lumen Wines,"458 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJt4CymUgE7IARTq2ADZjA8Q0,http://lumenwines.com/,"food, point_of_interest, establishment"
Terramonary Porcelain Dinnerware,"466 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJGVXP5XwU7IARBHdTqdMpUaY,N/A,"home_goods_store, store, point_of_interest, establishment"
Los Alamos Presbyterian Church,"490 Main Street, Los Alamos",4.5,OPERATIONAL,ChIJVVj0OUYE7IAR1egBIsgY7Kg,N/A,"church, place_of_worship, point_of_interest, establishment"
Los Alamos State Preschool,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARSPKPL92SWwc,N/A,"school, point_of_interest, establishment"
Mariah Marketing,"497 Bell Street #939, Los Alamos",,CLOSED_TEMPORARILY,ChIJe_6-k0gE7IARNfjVmM4netM,http://www.mariahmarketing.com/,"point_of_interest, establishment"
Los Alamos Branch Library,"405 Helena Street, Los Alamos",5.0,OPERATIONAL,ChIJESR7jEYE7IARUGQRPg2lNQM,http://www.cityofsantamaria.org/library,"library, point_of_interest, establishment"
Plenty on Bell,"508 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJGePig0gE7IAR1eKZv6X4N2U,https://www.plentyonbell.com/,"restaurant, food, point_of_interest, establishment"
1880 Union Hotel,"362 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJkRyUTE8E7IARrqO-qN3ar2Q,http://1880union.com/,"point_of_interest, establishment"
Bob's Well Bread Bakery,"550 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJFbxTf0gE7IAR34xbrCBa9r4,http://www.bobswellbread.com/,"bakery, store, restaurant, food, point_of_interest, establishment"
Olga Reed Elementary School,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARl80G7ZT3JrU,http://olgareed.orcuttschools.net/,"primary_school, school, point_of_interest, establishment"
St. Anthony Church,"270 Helena Street, Los Alamos",4.6,OPERATIONAL,ChIJI_0RMkYE7IARSWFig5eo2tQ,http://www.sldm.org/st-anthonys/,"church, place_of_worship, point_of_interest, establishment"
Charlie’s Restaurant,"185 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJv2irV04E7IAReBho8uUnwyQ,http://charliesfood.com/,"restaurant, food, point_of_interest, establishment"
Rancho Alamo,"4300 California 135, Los Alamos",,OPERATIONAL,ChIJy2lh2I4F7IAROWYuOBjfGQ0,N/A,"point_of_interest, establishment"
Los Alamos Home,"9500 Bell Street, Santa Maria",,OPERATIONAL,ChIJfdgJfJgF7IARLAeMI8T42Ro,N/A,"point_of_interest, establishment"
Full Of Life Flatbread,"225 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJy6RDAk8E7IAR0gwoZYfCsEo,http://fulloflifefoods.com/,"meal_takeaway, restaurant, food, point_of_interest, establishment"
Ercon Reconditioning,"230 Main Street, Los Alamos",,OPERATIONAL,ChIJ__8PfE8E7IARjixa-nYiut4,https://erconrecon.com/contact-us,"point_of_interest, establishment"
Priedite Barbecue,"273 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJn_FTk4IF7IARfgIfZbhrUcI,http://www.prieditebbq.com/,"restaurant, food, point_of_interest, establishment"
Bodega Los Alamos,"273 Bell Street, Los Alamos",4.8,OPERATIONAL,ChIJI3YloS8F7IARjmUOKtofEyw,http://www.bodegalosalamos.com/,"bar, food, point_of_interest, establishment"
Collins Market,"290 Bell Street, Los Alamos",3.9,OPERATIONAL,ChIJMxCTBk8E7IARY8p6mYT_DCA,N/A,"convenience_store, gas_station, store, food, point_of_interest, establishment"
Start | mysite,"365 Saint Joseph Street, Los Alamos",,OPERATIONAL,ChIJq6oWkkUE7IAR2fPDpHrESFw,https://www.spookystatespictures.com/contact,"point_of_interest, establishment"
Los Alamos Creekside Village,"260 Gonzales Drive, Los Alamos",4.1,OPERATIONAL,ChIJ83xDt04E7IARFL-8JLOJy90,N/A,"point_of_interest, establishment"
Los Alamos Coffee and Tea,"315 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJuSvSx8sF7IARxQ8MDbzZKS8,N/A,"cafe, store, food, point_of_interest, establishment"
Town and Ranch Properties,"370 Saint Joseph Street, Los Alamos",,OPERATIONAL,ChIJAQAU7EUE7IARNpF3mQCQdak,https://centralcoastcarealestate.com/contact-us/,"real_estate_agency, point_of_interest, establishment"
Paradigm Optics Llc,"11 Chamiso Drive, Los Alamos",,OPERATIONAL,ChIJVfp-mE4E7IARlZTLL5kMhU8,N/A,"store, health, point_of_interest, establishment"
Elderflat,"325 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJB7cpgAQF7IARNCDuSDpPPX4,https://www.elderflatfarm.com/,"grocery_or_supermarket, store, food, point_of_interest, establishment"
The Maker's Son,"346 Bell Street, Los Alamos",4.8,OPERATIONAL,ChIJtQ8OtxwF7IARjttw80zKiCM,https://www.themakersson.com/,"point_of_interest, establishment"
Ranchos De Ontiveros Wine Bar,"346 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJXU2vOPQF7IARfnxOAPO0YRY,N/A,"bar, point_of_interest, establishment"
"D.L. Electric, Inc.","349 Bell Street, Los Alamos",4.0,OPERATIONAL,ChIJC9gnMk8E7IARj5NKZiMk4HA,http://www.dlelectric.com/,"electrician, point_of_interest, establishment"
Say Say Say Music Video filming location,"362 Bell Street, Los Alamos",,OPERATIONAL,ChIJ99QBYZ8F7IAR8jcyVAODteI,N/A,"tourist_attraction, point_of_interest, establishment"
BRIAN F. SIMAS,"363 Bell Street suite b, Los Alamos",,OPERATIONAL,ChIJxQ3R2ndV6YARSrc7NLDdf3Y,http://simaslawfirm.com/,"point_of_interest, establishment"
Simas Law,"363 Bell Street suite b, Los Alamos",,OPERATIONAL,ChIJw5vvp5oF7IARSvR544bQvJo,http://www.simaslawfirm.com/,"point_of_interest, establishment"
Campover,"380 Waite Street, Los Alamos",5.0,OPERATIONAL,ChIJea23YgsF7IARSHRk0a0EY5U,https://campover.com/,"home_goods_store, store, point_of_interest, establishment"
Santa Barbara County Fire Station 24,"99 Centennial Street, Los Alamos",,OPERATIONAL,ChIJQ27u00gE7IARL9BgpoV9be0,https://sbcfire.com/project/county-station-24/,"fire_station, point_of_interest, establishment"
Arthur Ferrini Park,"267 Bell Street, Los Alamos",3.7,OPERATIONAL,ChIJdejiyUgE7IAR3K6ykDBpMgc,http://www.losalamoscsd.com/Ferrini-Park.html,"park, point_of_interest, establishment"
Casa Dumetz Wines,"388 Bell Street, Los Alamos",4.8,OPERATIONAL,ChIJ2XwumEgE7IARw-BFs-I8dY0,http://casadumetzwines.com/,"tourist_attraction, food, point_of_interest, establishment"
Los Alamos - Ferrini Park,United States,,OPERATIONAL,ChIJvcDiyEgE7IARqjcslNv8UkQ,N/A,"transit_station, point_of_interest, establishment"
Bell's,"406 Bell Street, Los Alamos",4.8,OPERATIONAL,ChIJfT-piWsF7IAR5sFnqRC8c7Y,http://bellsrestaurant.com/,"restaurant, food, point_of_interest, establishment"
Primo Water Refill,"405 Bell Street, Los Alamos",,OPERATIONAL,ChIJzZMU6HEF7IARGp8HuD0XzLU,https://shop.water.com/water-refill?utm_campaign=list-us-en-primo-water-ca57437-waterrefill&utm_source=google&utm_medium=yext&y_source=1_MTA0OTI1MjcwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,"food, point_of_interest, establishment"
Bar Alamo,"425 Bell Street, Los Alamos",,OPERATIONAL,ChIJVTQN4TEF7IARw3QuouVeCyo,https://baralamo.com/,"bar, food, point_of_interest, establishment"
Bedford Winery,"448 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJ2XwumEgE7IARzb1A9ZdnFT8,http://www.bedfordwinery.com/,"tourist_attraction, food, point_of_interest, establishment"
Los Alamos Valley Men's Club,"429 Leslie Street, Los Alamos",4.5,OPERATIONAL,ChIJIRivw0gE7IARmP55hgXiL1M,https://www.lavmc.org/,"point_of_interest, establishment"
Rons Welding Services,"439 Waite Street, Los Alamos",,OPERATIONAL,ChIJXx7koEgE7IARoup8jsq4nFA,N/A,"point_of_interest, establishment"
Keanes Eclectic + Golden O Gallery,"438 and 442 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJocLgvEgE7IARX4lygd0II00,https://keaneslosalamos.com/,"book_store, home_goods_store, store, point_of_interest, establishment"
Lo-Fi Wines,"448 Bell Street, Los Alamos",4.8,OPERATIONAL,ChIJ_Q03qvUF7IARviiT8Y107vA,http://lofi-wines.com/,"bar, food, point_of_interest, establishment"
Dirt Shepherd Tours,"458 Bell Street, Los Alamos",,OPERATIONAL,ChIJddcXQJsF7IARUWFNHqu2B4k,https://dirtshepherdtours.com/,"travel_agency, point_of_interest, establishment"
Pico Los Alamos,"458 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJt4CymUgE7IARAHhD51vTwpg,http://www.losalamosgeneralstore.com/,"liquor_store, bar, store, restaurant, food, point_of_interest, establishment"
United States Postal Service,"497 Bell Street, Los Alamos",4.4,OPERATIONAL,ChIJcSWpk0gE7IARz6eNLdYo-dY,https://tools.usps.com/locations/details/1370962?utm_source=google-my-business-url&utm_medium=search&utm_campaign=yext,"post_office, local_government_office, finance, point_of_interest, establishment"
Union Hotel,Los Alamos,,OPERATIONAL,ChIJOb-0ZwAF7IARlh2-UF2DEK4,N/A,"bar, point_of_interest, establishment"
Kendall Jackson Winery-Santa,"1 Barham Rnch, Los Alamos",1.0,OPERATIONAL,ChIJXWGikUcE7IARxqjNYe3Q59A,N/A,"food, point_of_interest, establishment"
Los Alamos,Los Alamos,,,ChIJT1tnOEgE7IARTjol2pFIL4M,N/A,"locality, political"
Alamo Motel,"425 Bell Street, Los Alamos",4.3,OPERATIONAL,ChIJLy6ZwEgE7IARxyN3OuD9xL0,http://www.rememberthealamomotel.com/,"lodging, point_of_interest, establishment"
Victorian Mansion Bed & Breakfast,"326 Bell Street, Los Alamos",4.9,OPERATIONAL,ChIJ02OESE8E7IARng2GfQ2jRGw,http://www.thevick.com/,"lodging, point_of_interest, establishment"
Subway,"615 Bell Street, Los Alamos",3.9,OPERATIONAL,ChIJ-xxFh0gE7IARfW3GDCwqHl8,https://restaurants.subway.com/united-states/ca/los-alamos/615-bell-st?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=29449&utm_campaign=evergreen-2020&y_source=1_MTQ5MTEwNTUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,"meal_takeaway, restaurant, point_of_interest, food, establishment"
Los Alamos Presbyterian Church,"490 Main Street, Los Alamos",4.5,OPERATIONAL,ChIJVVj0OUYE7IAR1egBIsgY7Kg,N/A,"church, place_of_worship, point_of_interest, establishment"
Wendelighting,"363 Bell Street suite a, Los Alamos",,OPERATIONAL,ChIJrb87M08E7IAReYFy1yMd7mw,http://www.wendelighting.com/,"home_goods_store, point_of_interest, store, establishment"
Los Alamos Senior Center,"690 Bell Street, Los Alamos",4.4,OPERATIONAL,ChIJ__5RCjgE7IARwhd8qvAI-Z8,N/A,"point_of_interest, establishment"
Los Alamos Market,"405 Bell Street, Los Alamos",4.4,OPERATIONAL,ChIJldevx0gE7IARuHmYTAfHWJc,N/A,"grocery_or_supermarket, point_of_interest, food, store, establishment"
Los Alamos Community Services District,"82 Saint Joseph Street, Los Alamos",5.0,OPERATIONAL,ChIJofJp0U4E7IARwQDQjCdtsc4,http://www.losalamoscsd.com/,"point_of_interest, establishment"
Custom Wood-N-Cabinets,"360 Bell Street, Los Alamos",,OPERATIONAL,ChIJrb87M08E7IARKBoVkXdW1vw,http://www.customwoodncabinets.com/,"point_of_interest, establishment"
cevd {custom invitation studio},"448 Bell Street, Los Alamos",,OPERATIONAL,ChIJ2XwumEgE7IARkB3jen0kOOw,http://www.cevd.com/,"point_of_interest, establishment"
Mariah Marketing,"497 Bell Street #939, Los Alamos",,CLOSED_TEMPORARILY,ChIJe_6-k0gE7IARNfjVmM4netM,http://www.mariahmarketing.com/,"point_of_interest, establishment"
Terramonary Porcelain Dinnerware,"466 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJGVXP5XwU7IARBHdTqdMpUaY,N/A,"home_goods_store, point_of_interest, store, establishment"
Nuclear Wine Co.,"458 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJt4CymUgE7IAR17gik8DwOZM,N/A,"point_of_interest, food, establishment"
Lumen Wines,"458 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJt4CymUgE7IARTq2ADZjA8Q0,http://lumenwines.com/,"point_of_interest, food, establishment"
Plenty on Bell,"508 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJGePig0gE7IAR1eKZv6X4N2U,https://www.plentyonbell.com/,"restaurant, point_of_interest, food, establishment"
Bob's Well Bread Bakery,"550 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJFbxTf0gE7IAR34xbrCBa9r4,http://www.bobswellbread.com/,"bakery, restaurant, point_of_interest, food, store, establishment"
Babi's Beer Emporium,"380 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJ71SxokgE7IARjo-JrDpymYk,http://www.babisbeeremporium.com/,"liquor_store, point_of_interest, store, establishment"
Sister's Gift and Home,"349 Bell Street #243, Los Alamos",4.6,OPERATIONAL,ChIJpZt-MU8E7IARGYMi5PyJJCA,https://www.facebook.com/pg/SISTERSHOME,"park, clothing_store, point_of_interest, store, establishment"
Los Alamos Branch Library,"405 Helena Street, Los Alamos",5.0,OPERATIONAL,ChIJESR7jEYE7IARUGQRPg2lNQM,http://www.cityofsantamaria.org/library,"library, point_of_interest, establishment"
Los Alamos State Preschool,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARSPKPL92SWwc,N/A,"school, point_of_interest, establishment"
1880 Union Hotel,"362 Bell Street, Los Alamos",4.7,OPERATIONAL,ChIJkRyUTE8E7IARrqO-qN3ar2Q,http://1880union.com/,"point_of_interest, establishment"
St. Anthony Church,"270 Helena Street, Los Alamos",4.6,OPERATIONAL,ChIJI_0RMkYE7IARSWFig5eo2tQ,http://www.sldm.org/st-anthonys/,"church, place_of_worship, point_of_interest, establishment"
Olga Reed Elementary School,"480 Centennial Street, Los Alamos",5.0,OPERATIONAL,ChIJD3Vct0YE7IARl80G7ZT3JrU,http://olgareed.orcuttschools.net/,"primary_school, school, point_of_interest, establishment"
ATM,"605 Bell Street, Los Alamos",5.0,OPERATIONAL,ChIJeQTNfkgE7IARY-FqQHXMc34,N/A,"atm, finance, point_of_interest, establishment"
Rancho Los Alamos,"10425 U.S. 101, Los Alamos",4.5,OPERATIONAL,ChIJf1qJUzkE7IARwPRxP2Vudkg,N/A,"point_of_interest, establishment"
Skyview Los Alamos,"9150 U.S. 101, Los Alamos",4.4,OPERATIONAL,ChIJIc48LzgE7IAREHBI9C8StRo,http://skyviewlosalamos.com/,"lodging, restaurant, food, point_of_interest, establishment"
Charlie’s Restaurant,"185 Bell Street, Los Alamos",4.6,OPERATIONAL,ChIJv2irV04E7IAReBho8uUnwyQ,http://charliesfood.com/,"restaurant, food, point_of_interest, establishment"
